money_start,money_goal,period,Real_estate
8000,17000,1,0.0662
6000,10000,1,0.0662
7000,9000,1,0.0662
2000,5000,1,0.0662
9000,11000,1,0.0662
8000,16000,1,0.0662
9000,18000,1,0.0662
4000,11000,1,0.0662
1000,10000,1,0.0662
4000,6000,1,0.0662
6000,15000,1,0.0662
4000,13000,1,0.0662
3000,10000,1,0.0662
6000,15000,1,0.0662
6000,16000,1,0.0662
8000,18000,1,0.0662
1000,5000,1,0.0662
8000,14000,1,0.0662
6000,14000,1,0.0662
3000,12000,1,0.0662
6000,7000,1,0.0662
2000,7000,1,0.0662
4000,6000,1,0.0662
9000,14000,1,0.0662
4000,14000,1,0.0662
8000,12000,1,0.0662
1000,11000,1,0.0662
7000,16000,1,0.0662
8000,9000,1,0.0662
5000,15000,1,0.0662
2000,3000,1,0.0662
8000,14000,1,0.0662
4000,14000,1,0.0662
4000,14000,1,0.0662
6000,7000,1,0.0662
5000,11000,1,0.0662
7000,15000,1,0.0662
4000,13000,1,0.0662
7000,9000,1,0.0662
1000,8000,1,0.0662
9000,12000,2,0.0691
1000,10000,2,0.0691
6000,11000,2,0.0691
5000,7000,2,0.0691
2000,3000,2,0.0691
4000,8000,2,0.0691
2000,4000,2,0.0691
4000,9000,2,0.0691
2000,12000,2,0.0691
9000,14000,2,0.0691
1000,3000,2,0.0691
2000,6000,2,0.0691
1000,5000,2,0.0691
6000,16000,2,0.0691
7000,13000,2,0.0691
7000,8000,2,0.0691
6000,16000,2,0.0691
5000,14000,2,0.0691
3000,6000,2,0.0691
7000,8000,2,0.0691
6000,12000,2,0.0691
5000,13000,2,0.0691
8000,9000,2,0.0691
8000,14000,2,0.0691
4000,5000,2,0.0691
5000,9000,2,0.0691
6000,14000,2,0.0691
9000,15000,2,0.0691
3000,13000,2,0.0691
6000,12000,2,0.0691
1000,9000,2,0.0691
8000,15000,2,0.0691
4000,8000,2,0.0691
9000,10000,2,0.0691
7000,8000,2,0.0691
5000,7000,2,0.0691
8000,9000,2,0.0691
5000,14000,2,0.0691
5000,8000,2,0.0691
1000,3000,2,0.0691
6000,10000,2,0.0691
4000,12000,2,0.0691
9000,12000,2,0.0691
9000,12000,2,0.0691
9000,11000,2,0.0691
8000,16000,2,0.0691
4000,12000,2,0.0691
3000,8000,2,0.0691
1000,9000,2,0.0691
8000,16000,2,0.0691
1000,3000,2,0.0691
2000,5000,3,0.0961
7000,9000,3,0.0961
5000,9000,3,0.0961
1000,7000,3,0.0961
2000,9000,3,0.0961
3000,6000,3,0.0961
5000,7000,3,0.0961
6000,13000,3,0.0961
9000,16000,3,0.0961
4000,7000,3,0.0961
5000,8000,3,0.0961
1000,2000,3,0.0961
8000,13000,3,0.0961
6000,16000,3,0.0961
6000,7000,3,0.0961
7000,16000,3,0.0961
4000,8000,3,0.0961
9000,18000,3,0.0961
1000,4000,3,0.0961
1000,9000,3,0.0961
2000,12000,3,0.0961
5000,8000,3,0.0961
1000,2000,3,0.0961
5000,9000,3,0.0961
1000,7000,3,0.0961
7000,13000,3,0.0961
2000,6000,3,0.0961
6000,15000,3,0.0961
1000,4000,3,0.0961
6000,11000,3,0.0961
8000,15000,3,0.0961
9000,13000,3,0.0961
7000,8000,3,0.0961
9000,17000,3,0.0961
5000,8000,3,0.0961
6000,7000,3,0.0961
5000,9000,3,0.0961
4000,13000,3,0.0961
5000,12000,3,0.0961
5000,6000,3,0.0961
9000,11000,3,0.0961
3000,12000,4,0.1749
2000,9000,4,0.1749
1000,2000,4,0.1749
5000,7000,4,0.1749
4000,12000,4,0.1749
5000,15000,4,0.1749
7000,11000,4,0.1749
2000,9000,4,0.1749
7000,8000,4,0.1749
9000,10000,4,0.1749
3000,4000,4,0.1749
1000,8000,4,0.1749
7000,12000,4,0.1749
6000,11000,4,0.1749
7000,11000,4,0.1749
1000,5000,4,0.1749
3000,11000,4,0.1749
3000,4000,4,0.1749
9000,14000,4,0.1749
5000,12000,4,0.1749
9000,12000,4,0.1749
9000,17000,4,0.1749
